-11.245,1.483,-33.539
-17.823,5.688,-26.917
-9.830,1.240,-33.523
-14.560,1.237,-29.533
-12.961,2.202,-27.761
-16.560,1.957,-23.589
-18.322,5.343,-28.250
-8.393,-2.453,-32.174
-13.064,2.033,-32.246
-11.828,1.164,-32.110
-9.634,-0.684,-31.594
-12.475,2.391,-31.237
-7.346,-2.056,-35.398
-11.609,2.394,-24.743
-10.454,0.526,-28.990
-3.255,3.237,-12.369
-2.452,2.587,-10.815
-1.421,4.337,-9.551
0.424,2.084,-9.641
-2.514,3.896,-13.652
-4.487,4.278,-9.895
-1.938,3.719,-9.705
-9.603,5.948,-14.741
-7.506,4.172,-6.497
-7.775,5.352,-9.794
-10.176,6.042,-12.051
-8.826,4.592,-5.730
-3.771,4.200,-10.274
-3.489,4.908,-13.175
-3.077,6.064,-12.078
-5.143,3.579,-6.904
-0.364,2.435,-9.891
-7.778,5.965,-6.960
-4.159,3.634,-8.482
-4.967,5.560,-11.438
-3.970,3.565,-7.764
-7.634,5.032,-8.191
-0.281,3.430,-10.260
-6.564,5.114,-6.304
0.486,1.685,-10.626
-4.376,5.451,-8.368
-0.801,2.448,-10.480
-4.819,5.806,-14.539
-0.909,2.395,-17.229
-2.430,2.058,-13.561
-11.622,4.496,-11.678
-3.260,3.180,-8.623
-2.104,4.660,-10.707
-2.331,3.632,-7.352
-5.433,2.944,-14.312
-1.003,3.377,-12.650
-6.191,2.948,-9.661
-2.267,5.295,-9.958
-2.967,2.084,-15.750
-9.962,7.817,-6.293
-2.560,2.344,-12.335
-2.495,4.039,-15.052
-2.818,4.010,-7.117
-2.587,2.319,-9.102
-0.463,4.063,-14.178
-4.635,2.341,-11.774
0.835,2.427,-13.142
-2.562,2.589,-9.971
-2.081,3.387,-10.169
-3.928,6.450,-6.871
-2.509,3.669,-9.577
2.760,0.825,-14.927
-1.324,4.885,-6.941
-4.545,3.510,-16.015
-2.996,2.043,-13.414
-7.503,2.822,-11.674
-3.909,3.163,-8.461
-3.474,4.076,-9.219
-2.700,6.280,-11.002
-2.573,4.226,-12.472
-7.310,5.753,-9.391
-2.940,4.022,-14.955
-6.215,3.768,-7.505
1.107,2.796,-12.752
-1.061,2.539,-10.762
-6.834,4.095,-6.722
-0.652,2.104,-14.481
3.134,1.764,-11.906
2.121,3.127,-11.801
-1.805,2.556,-11.293
0.264,1.284,-12.499
-6.017,3.784,-9.695
-3.956,3.565,-13.158
-0.939,3.427,-11.093
-5.761,5.068,-9.659
-7.275,6.486,-9.094
2.349,0.555,-14.872
-2.334,3.013,-7.008
-3.303,4.240,-10.655
-4.524,3.449,-13.514
-7.690,4.675,-10.333
-1.834,3.056,-12.604
-3.830,5.406,-11.142
-4.767,4.786,-8.411
-4.930,3.531,-11.278
-2.855,2.599,-13.860
-1.527,2.649,-7.334
-3.285,4.643,-8.846
-4.381,4.860,-9.026
-5.808,3.244,-11.006
-2.484,2.055,-7.529
-5.474,5.457,-9.891
-7.404,4.899,-11.250
-6.761,5.955,-8.662
-2.219,2.883,-16.433
0.281,4.524,-15.823
-5.332,3.535,-13.752
-1.770,2.777,-11.170
1.258,1.748,-9.885
-2.254,4.669,-11.156
-5.324,5.264,-8.981
2.285,2.131,-13.123
-3.084,4.203,-7.648
-2.087,3.049,-10.733
-6.526,3.278,-11.996
-2.226,3.659,-7.585
-0.321,2.918,-9.660
-9.617,7.289,-9.633
-4.720,5.090,-7.184
-2.421,2.703,-9.843
-3.574,3.300,-13.489
-5.005,4.176,-11.582
-5.228,5.562,-14.657
-8.012,4.192,-11.202
-6.083,3.394,-11.559
-4.251,4.371,-13.135
-2.650,3.289,-14.725
-3.112,3.861,-7.080
-8.576,6.998,-11.313
-3.049,2.586,-12.290
-5.719,2.901,-11.790
-1.334,2.807,-10.128
4.779,1.526,-15.679
-8.798,4.387,-9.453
-12.454,5.842,-9.363
-4.394,3.002,-9.534
-8.054,5.804,-9.946
-0.472,2.758,-10.317
-3.517,2.449,-11.182
4.076,2.871,-10.383
-3.632,4.047,-10.626
-2.899,2.040,-8.929
-1.694,3.852,-6.197
-1.177,1.647,-14.455
-4.107,4.623,-11.748
-1.179,1.978,-14.967
-5.553,3.195,-11.592
-2.861,3.579,-13.736
-5.913,3.494,-12.779
-6.341,5.542,-6.986
-4.214,4.776,-4.757
-0.576,2.371,-11.653
-2.939,1.824,-8.618
-7.110,3.340,-8.748
-3.258,3.402,-11.957
-6.924,4.677,-9.045
-3.751,3.796,-9.904
-5.007,3.778,-15.117
-1.854,3.720,-14.580
-3.862,2.631,-6.126
-3.671,3.635,-9.843
-2.038,1.740,-9.549
-5.322,4.133,-14.550
-3.072,1.844,-11.251
-7.620,3.958,-12.250
0.051,3.115,-10.532
2.039,-0.718,-13.487
-6.417,3.564,-13.526
-0.541,2.673,-11.386
-8.376,5.603,-9.138
-5.985,4.620,-12.127
1.687,4.110,-14.860
-3.862,4.363,-9.131
-1.205,3.677,-8.800
-5.359,3.099,-6.012
-1.184,3.311,-14.495
-6.498,4.997,-8.845
-2.583,3.015,-13.315
-9.275,5.028,-6.317
-6.618,4.077,-7.324
-10.956,7.065,-7.801
-1.344,4.207,-16.460
0.568,4.337,-9.572
-1.473,5.568,-13.267
-8.633,4.615,-6.623
-10.826,5.334,-6.947
-5.426,4.200,-8.555
-5.447,6.006,-12.809
-5.489,4.379,-11.589
-4.795,3.664,-11.517
-2.505,4.812,-12.235
2.870,2.607,-12.019
-3.064,3.897,-11.315
-3.352,3.637,-7.326
-6.266,3.377,-14.654
-8.588,3.078,-8.262
-7.608,5.971,-10.261
-4.050,3.738,-8.897
-2.425,4.420,-14.561
-0.256,2.353,-9.613
-4.423,2.818,-11.057
-2.311,3.261,-11.122
-7.803,5.115,-8.486
-3.406,2.482,-10.656
-6.693,4.481,-11.004
-4.074,4.549,-9.455
-4.082,4.609,-10.656
-5.886,5.800,-12.509
-4.981,3.328,-11.776
-4.153,3.506,-8.014
